static WORD _based (_segname ("_CODE")) StpTab[] = {
	  248,	  248,	  248,	  248,	  248,	  248,	  248,	  248,
	  248,	  248,	  248,	  248,	  248,	  248,	  248,	  248,
	  256,	  256,	  256,	  256,	  256,	  256,	  256,	  256,
	  256,	  256,	  256,	  256,	  256,	  256,	  256,	  256,
	  272,	  272,	  272,	  272,	  272,	  272,	  272,	  272,
	  272,	  272,	  272,	  272,	  272,	  272,	  272,	  272,
	  280,	  280,	  280,	  280,	  280,	  280,	  280,	  280,
	  280,	  280,	  280,	  280,	  280,	  280,	  280,	  280,
	  288,	  288,	  288,	  288,	  288,	  288,	  288,	  288,
	  288,	  288,	  288,	  288,	  288,	  288,	  288,	  288,
	  296,	  296,	  296,	  296,	  296,	  296,	  296,	  296,
	  296,	  296,	  296,	  296,	  296,	  296,	  296,	  296,
	  304,	  304,	  304,	  304,	  304,	  304,	  304,	  304,
	  304,	  304,	  304,	  304,	  304,	  304,	  304,	  304,
	  320,	  320,	  320,	  320,	  320,	  320,	  320,	  320,
	  320,	  320,	  320,	  320,	  320,	  320,	  320,	  320,
	  328,	  328,	  328,	  328,	  328,	  328,	  328,	  328,
	  328,	  328,	  328,	  328,	  328,	  328,	  328,	  328,
	  336,	  336,	  336,	  336,	  336,	  336,	  336,	  336,
	  336,	  336,	  336,	  336,	  336,	  336,	  336,	  336,
	  352,	  352,	  352,	  352,	  352,	  352,	  352,	  352,
	  352,	  352,	  352,	  352,	  352,	  352,	  352,	  352,
	  360,	  360,	  360,	  360,	  360,	  360,	  360,	  360,
	  360,	  360,	  360,	  360,	  360,	  360,	  360,	  360,
	  376,	  376,	  376,	  376,	  376,	  376,	  376,	  376,
	  376,	  376,	  376,	  376,	  376,	  376,	  376,	  376,
	  384,	  384,	  384,	  384,	  384,	  384,	  384,	  384,
	  384,	  384,	  384,	  384,	  384,	  384,	  384,	  384,
	  400,	  400,	  400,	  400,	  400,	  400,	  400,	  400,
	  400,	  400,	  400,	  400,	  400,	  400,	  400,	  400,
	  408,	  408,	  408,	  408,	  408,	  408,	  408,	  408,
	  408,	  408,	  408,	  408,	  408,	  408,	  408,	  408,
	  424,	  424,	  424,	  424,	  424,	  424,	  424,	  424,
	  424,	  424,	  424,	  424,	  424,	  424,	  424,	  424,
	  440,	  440,	  440,	  440,	  440,	  440,	  440,	  440,
	  440,	  440,	  440,	  440,	  440,	  440,	  440,	  440,
	  456,	  456,	  456,	  456,	  456,	  456,	  456,	  456,
	  456,	  456,	  456,	  456,	  456,	  456,	  456,	  456,
	  472,	  472,	  472,	  472,	  472,	  472,	  472,	  472,
	  472,	  472,	  472,	  472,	  472,	  472,	  472,	  472,
	  480,	  480,	  480,	  480,	  480,	  480,	  480,	  480,
	  480,	  480,	  480,	  480,	  480,	  480,	  480,	  480,
	  496,	  496,	  496,	  496,	  496,	  496,	  496,	  496,
	  496,	  496,	  496,	  496,	  496,	  496,	  496,	  496,
	  520,	  520,	  520,	  520,	  520,	  520,	  520,	  520,
	  520,	  520,	  520,	  520,	  520,	  520,	  520,	  520,
	  536,	  536,	  536,	  536,	  536,	  536,	  536,	  536,
	  536,	  536,	  536,	  536,	  536,	  536,	  536,	  536,
	  552,	  552,	  552,	  552,	  552,	  552,	  552,	  552,
	  552,	  552,	  552,	  552,	  552,	  552,	  552,	  552,
	  568,	  568,	  568,	  568,	  568,	  568,	  568,	  568,
	  568,	  568,	  568,	  568,	  568,	  568,	  568,	  568,
	  592,	  592,	  592,	  592,	  592,	  592,	  592,	  592,
	  592,	  592,	  592,	  592,	  592,	  592,	  592,	  592,
	  608,	  608,	  608,	  608,	  608,	  608,	  608,	  608,
	  608,	  608,	  608,	  608,	  608,	  608,	  608,	  608,
	  632,	  632,	  632,	  632,	  632,	  632,	  632,	  632,
	  632,	  632,	  632,	  632,	  632,	  632,	  632,	  632,
	  648,	  648,	  648,	  648,	  648,	  648,	  648,	  648,
	  648,	  648,	  648,	  648,	  648,	  648,	  648,	  648,
	  672,	  672,	  672,	  672,	  672,	  672,	  672,	  672,
	  672,	  672,	  672,	  672,	  672,	  672,	  672,	  672,
	  696,	  696,	  696,	  696,	  696,	  696,	  696,	  696,
	  696,	  696,	  696,	  696,	  696,	  696,	  696,	  696,
	  720,	  720,	  720,	  720,	  720,	  720,	  720,	  720,
	  720,	  720,	  720,	  720,	  720,	  720,	  720,	  720,
	  736,	  736,	  736,	  736,	  736,	  736,	  736,	  736,
	  736,	  736,	  736,	  736,	  736,	  736,	  736,	  736,
	  768,	  768,	  768,	  768,	  768,	  768,	  768,	  768,
	  768,	  768,	  768,	  768,	  768,	  768,	  768,	  768,
	  792,	  792,	  792,	  792,	  792,	  792,	  792,	  792,
	  792,	  792,	  792,	  792,	  792,	  792,	  792,	  792,
	  816,	  816,	  816,	  816,	  816,	  816,	  816,	  816,
	  816,	  816,	  816,	  816,	  816,	  816,	  816,	  816,
	  840,	  840,	  840,	  840,	  840,	  840,	  840,	  840,
	  840,	  840,	  840,	  840,	  840,	  840,	  840,	  840,
	  872,	  872,	  872,	  872,	  872,	  872,	  872,	  872,
	  872,	  872,	  872,	  872,	  872,	  872,	  872,	  872,
	  904,	  904,	  904,	  904,	  904,	  904,	  904,	  904,
	  904,	  904,	  904,	  904,	  904,	  904,	  904,	  904,
	  928,	  928,	  928,	  928,	  928,	  928,	  928,	  928,
	  928,	  928,	  928,	  928,	  928,	  928,	  928,	  928,
	  960,	  960,	  960,	  960,	  960,	  960,	  960,	  960,
	  960,	  960,	  960,	  960,	  960,	  960,	  960,	  960,
	  992,	  992,	  992,	  992,	  992,	  992,	  992,	  992,
	  992,	  992,	  992,	  992,	  992,	  992,	  992,	  992,
	 1024,	 1024,	 1024,	 1024,	 1024,	 1024,	 1024,	 1024,
	 1024,	 1024,	 1024,	 1024,	 1024,	 1024,	 1024,	 1024,
	 1064,	 1064,	 1064,	 1064,	 1064,	 1064,	 1064,	 1064,
	 1064,	 1064,	 1064,	 1064,	 1064,	 1064,	 1064,	 1064,
	 1096,	 1096,	 1096,	 1096,	 1096,	 1096,	 1096,	 1096,
	 1096,	 1096,	 1096,	 1096,	 1096,	 1096,	 1096,	 1096,
	 1136,	 1136,	 1136,	 1136,	 1136,	 1136,	 1136,	 1136,
	 1136,	 1136,	 1136,	 1136,	 1136,	 1136,	 1136,	 1136,
	 1168,	 1168,	 1168,	 1168,	 1168,	 1168,	 1168,	 1168,
	 1168,	 1168,	 1168,	 1168,	 1168,	 1168,	 1168,	 1168,
	 1208,	 1208,	 1208,	 1208,	 1208,	 1208,	 1208,	 1208,
	 1208,	 1208,	 1208,	 1208,	 1208,	 1208,	 1208,	 1208,
	 1248,	 1248,	 1248,	 1248,	 1248,	 1248,	 1248,	 1248,
	 1248,	 1248,	 1248,	 1248,	 1248,	 1248,	 1248,	 1248,
	 1288,	 1288,	 1288,	 1288,	 1288,	 1288,	 1288,	 1288,
	 1288,	 1288,	 1288,	 1288,	 1288,	 1288,	 1288,	 1288,
	 1336,	 1336,	 1336,	 1336,	 1336,	 1336,	 1336,	 1336,
	 1336,	 1336,	 1336,	 1336,	 1336,	 1336,	 1336,	 1336,
	 1376,	 1376,	 1376,	 1376,	 1376,	 1376,	 1376,	 1376,
	 1376,	 1376,	 1376,	 1376,	 1376,	 1376,	 1376,	 1376,
	 1424,	 1424,	 1424,	 1424,	 1424,	 1424,	 1424,	 1424,
	 1424,	 1424,	 1424,	 1424,	 1424,	 1424,	 1424,	 1424,
	 1472,	 1472,	 1472,	 1472,	 1472,	 1472,	 1472,	 1472,
	 1472,	 1472,	 1472,	 1472,	 1472,	 1472,	 1472,	 1472,
	 1520,	 1520,	 1520,	 1520,	 1520,	 1520,	 1520,	 1520,
	 1520,	 1520,	 1520,	 1520,	 1520,	 1520,	 1520,	 1520,
	 1568,	 1568,	 1568,	 1568,	 1568,	 1568,	 1568,	 1568,
	 1568,	 1568,	 1568,	 1568,	 1568,	 1568,	 1568,	 1568,
	 1624,	 1624,	 1624,	 1624,	 1624,	 1624,	 1624,	 1624,
	 1624,	 1624,	 1624,	 1624,	 1624,	 1624,	 1624,	 1624,
	 1680,	 1680,	 1680,	 1680,	 1680,	 1680,	 1680,	 1680,
	 1680,	 1680,	 1680,	 1680,	 1680,	 1680,	 1680,	 1680,
	 1736,	 1736,	 1736,	 1736,	 1736,	 1736,	 1736,	 1736,
	 1736,	 1736,	 1736,	 1736,	 1736,	 1736,	 1736,	 1736,
	 1792,	 1792,	 1792,	 1792,	 1792,	 1792,	 1792,	 1792,
	 1792,	 1792,	 1792,	 1792,	 1792,	 1792,	 1792,	 1792,
	 1848,	 1848,	 1848,	 1848,	 1848,	 1848,	 1848,	 1848,
	 1848,	 1848,	 1848,	 1848,	 1848,	 1848,	 1848,	 1848,
	 1912,	 1912,	 1912,	 1912,	 1912,	 1912,	 1912,	 1912,
	 1912,	 1912,	 1912,	 1912,	 1912,	 1912,	 1912,	 1912,
	 1976,	 1976,	 1976,	 1976,	 1976,	 1976,	 1976,	 1976,
	 1976,	 1976,	 1976,	 1976,	 1976,	 1976,	 1976,	 1976,
	 2040,	 2040,	 2040,	 2040,	 2040,	 2040,	 2040,	 2040,
	 2040,	 2040,	 2040,	 2040,	 2040,	 2040,	 2040,	 2040,
};

